"date","open","high","low","close","volume","pct_chg"
2006-04-23,130.93,131.75,129.59,131.47,384640000,0.0024
2006-04-30,131.47,132.8,130.32,132.52,280470000,0.008
2006-05-07,132.51,132.77,129.19,129.24,296690000,-0.0248
2006-05-14,128.79,130,125.8,127.1,503260000,-0.0166
2006-05-21,126.28,128.38,124.76,128.38,513280000,0.0101
2006-05-28,127.97,129.43,126.05,129,324820000,0.0048
2006-06-04,128.79,128.86,123.87,125.35,625690000,-0.0283
2006-06-11,125.88,126.36,122.34,124.65,673990000,-0.0056
2006-06-18,125.4,125.7,123.55,124.44,365500000,-0.0017
2006-06-25,124.54,127.66,123.65,127.23,335040000,0.0224
2006-07-02,127.43,128.01,126.29,126.61,226490000,-0.0049
2006-07-09,126.94,127.43,122.83,123.52,423030000,-0.0244
2006-07-16,123.5,126.3,122.39,123.95,553470000,0.0035
2006-07-23,124.44,128.14,124.44,127.98,442350000,0.0325
2006-07-30,127.66,129.43,126.6,128.2,339650000,0.0017
2006-08-06,127.9,128.6,126.28,127.01,332070000,-0.0093
2006-08-13,127.63,130.69,126.92,130.69,327330000,0.029
2006-08-20,130.18,130.52,129.19,129.81,269350000,-0.0067
2006-08-27,129.65,131.58,129.64,131.42,251940000,0.0124
2006-09-03,131.51,131.85,129.35,130.28,237560000,-0.0087
2006-09-10,129.86,132.45,129.48,131.96,335870000,0.0129
2006-09-17,131.79,132.77,131,131.47,386420000,-0.0037
2006-09-24,131.73,133.99,131.05,133.58,355350000,0.016
2006-10-01,133.54,135.41,132.34,135.01,332100000,0.0107
2006-10-08,134.85,136.71,134.3,136.63,314830000,0.012
2006-10-15,136.52,137.37,135.67,136.84,332680000,0.0015
2006-10-22,136.56,139,136.39,137.91,345100000,0.0078
2006-10-29,137.66,138.31,135.62,136.54,336070000,-0.0099
2006-11-05,136.96,139.14,136.86,138.24,359140000,0.0125
2006-11-12,138.18,140.68,138.07,140.42,365770000,0.0158
2006-11-19,140.3,141.16,139.94,140.35,197070000,-5e-04
2006-11-26,140.28,141.05,138.11,140.22,492920000,-9e-04
2006-12-03,140.25,142.3,140.23,141.42,357010000,0.0086
2006-12-10,141.42,143.24,140.89,142.34,308460000,0.0065
2006-12-17,142.54,142.88,140.67,140.75,266280000,-0.0112
2006-12-24,140.81,142.7,140.78,141.62,155190000,0.0062
2006-12-31,142.25,142.86,140.38,140.54,241180000,-0.0076
2007-01-07,140.82,143.24,140.25,143.24,333070000,0.0192
2007-01-14,143.07,143.46,142.31,142.82,221840000,-0.0029
2007-01-21,143.07,143.98,141.58,142.16,320380000,-0.0046
2007-01-28,142.19,144.95,141.74,144.81,347470000,0.0186
2007-02-04,144.7,145.36,143.39,143.94,308270000,-0.006
2007-02-11,143.94,145.95,143.19,145.73,274410000,0.0124
2007-02-18,145.56,146.42,144.06,145.3,271990000,-0.003
2007-02-25,145.83,145.95,138.05,138.67,898090000,-0.0456
2007-03-04,137.93,141.42,137.33,140.78,629030000,0.0152
2007-03-11,140.42,141.34,136.75,138.53,757350000,-0.016
2007-03-18,139.26,143.81,138.55,143.39,526450000,0.0351
2007-03-25,143.5,143.65,140.56,142,635090000,-0.0097
2007-04-01,142.16,144.44,140.89,144.24,272860000,0.0158
2007-04-08,144.65,145.32,143.34,145.32,4.16e+08,0.0075
2007-04-15,145.83,148.62,145.82,148.62,507510000,0.0227
2007-04-22,148.37,149.8,147.32,149.53,498190000,0.0061
2007-04-29,149.64,151.12,147.67,150.92,506940000,0.0093
2007-05-06,150.88,152.82,149.27,150.86,515300000,-4e-04
2007-05-13,150.86,152.62,149.79,152.62,604450000,0.0117
2007-05-20,152.58,153.5,150.74,151.69,662040000,-0.0061
2007-05-27,151.94,154.4,151.34,154.08,438850000,0.0158
2007-06-03,153.54,154.39,149.06,151.04,779730000,-0.0197
2007-06-10,150.93,153.66,149.55,153.07,832790000,0.0134
2007-06-17,153.38,153.58,149.85,150.55,787450000,-0.0165
2007-06-24,150.24,151.65,148.06,150.43,1e+09,-8e-04
2007-07-01,150.87,153.17,150.77,152.98,327790000,0.017
2007-07-08,153.16,155.46,150.52,154.85,6.74e+08,0.0122
2007-07-15,154.99,156,152.29,153.5,853230000,-0.0087
2007-07-22,154.18,154.72,145.05,145.11,1.53e+09,-0.0547
2007-07-29,145.93,149.46,143.2,143.8,1.72e+09,-0.009
2007-08-05,144.21,150.59,142.53,144.71,1.65e+09,0.0063
2007-08-12,146.5,146.89,137,144.71,1.7e+09,0
2007-08-19,145.17,148.33,143.29,148.33,850360000,0.025
2007-08-26,147.85,148.5,143.46,147.59,917760000,-0.005
2007-09-02,147.45,149.98,145.26,146.07,649650000,-0.0103
2007-09-09,146.52,149.45,144.33,148.9,780040000,0.0194
2007-09-16,148.31,154.39,147.63,151.97,884060000,0.0206
2007-09-23,152.42,153.19,150.47,152.58,653420000,0.004
2007-09-30,152.6,156.1,152.5,155.85,591650000,0.0214
2007-10-07,155.39,157.52,154.54,156.33,625120000,0.0031
2007-10-14,156.27,156.48,149.66,149.67,989990000,-0.0426
2007-10-21,148.86,153.62,148,153.62,1.18e+09,0.0264
2007-10-28,153.93,155.27,149.21,151.2,1.13e+09,-0.0158
2007-11-04,149.64,152.11,144.89,145.14,1.36e+09,-0.0401
2007-11-11,145.21,149.4,143.7,145.79,1.24e+09,0.0045
2007-11-18,145.28,145.53,141.67,144.13,1.02e+09,-0.0114
2007-11-25,144.43,149.87,140.66,148.66,1.19e+09,0.0314
2007-12-02,148.19,151.5,146.31,150.91,757620000,0.0151
2007-12-09,151.28,152.89,147.1,147.17,1.09e+09,-0.0248
2007-12-16,146.61,148.42,143.96,148.13,982660000,0.0065
2007-12-23,148.82,149.68,146.9,147.3,352100000,-0.0056
2007-12-30,147.1,147.61,140.91,141.31,670530000,-0.0407
2008-01-06,141.81,142.9,137.7,140.15,1.47e+09,-0.0082
2008-01-13,141.16,141.86,131.1,132.06,1.54e+09,-0.0577
2008-01-20,127.21,136.76,126,133.04,1.48e+09,0.0074
2008-01-27,133.26,139.61,132.06,139.58,1.27e+09,0.0492
2008-02-03,139.21,139.3,131.73,133.07,1.18e+09,-0.0466
2008-02-10,133.1,137.1,132.04,135.14,996520000,0.0156
2008-02-17,136.69,137.6,132.86,135.62,772440000,0.0036
2008-02-24,135.54,139.14,132.78,133.82,994470000,-0.0133
2008-03-02,133.14,134.77,128.58,129.71,1.32e+09,-0.0307
2008-03-09,129.81,133.77,127.59,129.61,1.64e+09,-8e-04
2008-03-16,126.57,134.65,126.07,132.08,1.33e+09,0.0191
2008-03-23,133.31,135.81,131.06,131.51,1.01e+09,-0.0043
2008-03-30,131.29,137.96,131.09,136.89,1.01e+09,0.0409
2008-04-06,137.87,138.57,133.01,133.38,914870000,-0.0256
2008-04-13,133.19,139.56,132.33,138.48,920420000,0.0382
2008-04-20,138.23,139.89,136.64,139.6,894230000,0.0081
2008-04-27,139.88,142.37,138.26,141.51,808390000,0.0137
2008-05-04,141.05,142.2,138.45,138.9,828030000,-0.0184
2008-05-11,139.25,142.87,138.73,142.66,863130000,0.0271
2008-05-18,142.81,144.3,137.52,137.64,949240000,-0.0352
2008-05-25,137.8,140.93,137.53,140.35,640900000,0.0197
2008-06-01,139.83,140.89,136.22,136.29,1.32e+09,-0.0289
2008-06-08,136.86,137.5,133.52,136.15,1.27e+09,-0.001
2008-06-15,135.55,137.12,131.22,131.58,1.24e+09,-0.0336
2008-06-22,132.09,133.4,127.03,127.53,1.32e+09,-0.0308
2008-06-29,127.89,129.16,124.99,126.31,1.18e+09,-0.0096
2008-07-06,126.79,127.74,122.49,123.84,2e+09,-0.0196
2008-07-13,125.26,126.42,120.02,125.98,1.84e+09,0.0173
2008-07-20,126.51,129.15,124.85,125.48,1.3e+09,-0.004
2008-07-27,125.51,128.6,123.42,126.16,1.35e+09,0.0054
2008-08-03,126.04,129.93,124.76,129.37,1.16e+09,0.0254
2008-08-10,129.47,131.51,127.67,130.17,1.14e+09,0.0062
2008-08-17,130.43,130.48,126.34,129.65,940770000,-0.004
2008-08-24,128.8,130.34,126.58,128.79,858830000,-0.0066
2008-08-31,130.03,130.71,122,124.42,1.13e+09,-0.0339
2008-09-07,128.04,128.24,121.6,126.09,1.71e+09,0.0134
2008-09-14,121.63,128,113.8,124.12,2.97e+09,-0.0156
2008-09-21,124.45,124.75,117.79,120.85,1.5e+09,-0.0263
2008-09-28,119.18,121.18,109.68,110.34,1.95e+09,-0.087
2008-10-05,107.15,107.62,83.58,88.5,3.28e+09,-0.1979
2008-10-12,93.87,105.53,86.54,93.21,2.67e+09,0.0532
2008-10-19,95.35,99.1,84,87.04,2.37e+09,-0.0662
2008-10-26,85.97,98.57,83.7,96.83,2.4e+09,0.1125
2008-11-02,96.78,100.86,90.06,93.86,1.8e+09,-0.0307
2008-11-09,95.21,95.53,82.09,86.62,2.47e+09,-0.0771
2008-11-16,86.38,88.56,74.34,79.52,3.03e+09,-0.082
2008-11-23,81.92,90.13,80.36,90.09,1.47e+09,0.1329
2008-11-30,87.51,88.42,81.86,87.93,2.28e+09,-0.024
2008-12-07,90.34,92.38,85.2,88.99,1.96e+09,0.0121
2008-12-14,89.02,92.43,86.29,88.19,1.6e+09,-0.009
2008-12-21,88.58,88.67,85.49,87.16,602880000,-0.0117
2008-12-28,87.24,93.44,85.6,92.96,718760000,0.0665
2009-01-04,92.63,94.55,85.36,89.09,1.45e+09,-0.0416
2009-01-11,88.84,88.91,81.72,85.06,2e+09,-0.0452
2009-01-18,84.23,85.06,80.05,83.11,1.6e+09,-0.0229
2009-01-25,83.59,87.95,82.21,82.83,1.6e+09,-0.0034
2009-02-01,81.57,87.34,77.73,86.98,1.67e+09,0.0501
2009-02-08,86.96,87.74,81.05,82.76,1.86e+09,-0.0485
2009-02-15,80.16,82.96,75.77,77.42,1.64e+09,-0.0645
2009-02-22,78.27,79.67,73.81,73.93,2.1e+09,-0.0451
2009-03-01,72.52,73.92,67.1,68.92,2.31e+09,-0.0678
2009-03-08,67.95,76.98,67.73,76.09,1.89e+09,0.104
2009-03-15,76.96,81,75.45,76.71,1.99e+09,0.0081
2009-03-22,78.74,83.3,78.31,81.61,1.93e+09,0.0639
2009-03-29,79.8,84.61,77.96,84.26,1.83e+09,0.0325
2009-04-05,83.34,85.82,81.51,85.81,1.02e+09,0.0184
2009-04-12,84.92,87.65,83.61,87.08,1.35e+09,0.0148
2009-04-19,85.54,87.31,82.75,86.66,1.55e+09,-0.0048
2009-04-26,85.68,89.02,84.76,87.89,1.39e+09,0.0142
2009-05-03,88.55,93.22,88.38,92.98,1.44e+09,0.0579
2009-05-10,91.7,92.11,88.15,88.71,1.33e+09,-0.0459
2009-05-17,89.55,92.8,88.26,89.02,1.16e+09,0.0035
2009-05-24,88.36,93.7,88.32,92.53,1.03e+09,0.0394
2009-05-31,93.67,95.67,87.53,94.55,1.24e+09,0.0218
2009-06-07,93.84,96.11,93.04,95.08,1.22e+09,0.0056
2009-06-14,93.96,94.02,90.83,92.04,1.1e+09,-0.032
2009-06-21,91.14,92.24,88.85,91.84,1.1e+09,-0.0022
2009-06-28,92.11,93.23,89.76,89.81,782720000,-0.0221
2009-07-05,88.94,89.93,87,87.96,956940000,-0.0206
2009-07-12,88.31,94.51,87.59,94.13,989580000,0.0701
2009-07-19,94.68,98.14,94.19,98.06,990760000,0.0418
2009-07-26,97.88,99.83,96.98,98.81,973280000,0.0076
2009-08-02,99.85,102.03,99.31,101.2,951110000,0.0242
2009-08-09,100.74,101.61,99.46,100.79,883390000,-0.0041
2009-08-16,98.85,103.13,98.11,102.97,1e+09,0.0216
2009-08-23,103.39,104.35,101.94,103.38,944460000,0.004
2009-08-30,102.37,103.24,99.57,102.06,955390000,-0.0128
2009-09-06,103,105.3,102.39,104.77,602810000,0.0266
2009-09-13,103.88,108.06,103.15,106.72,935770000,0.0186
2009-09-20,105.89,108.03,104.09,104.45,953660000,-0.0213
2009-09-27,104.85,107.02,101.99,102.49,1.01e+09,-0.0188
2009-10-04,102.9,107.26,102.6,107.26,829880000,0.0465
2009-10-11,107.76,109.71,106.76,108.89,833090000,0.0152
2009-10-18,109.07,110.31,107.5,108.08,1.04e+09,-0.0074
2009-10-25,108.2,109.31,103.44,103.56,1.27e+09,-0.0418
2009-11-01,104.13,107.4,103.08,107.13,1.08e+09,0.0345
2009-11-08,107.95,110.82,107.87,109.62,808970000,0.0232
2009-11-15,110.38,111.69,109.01,109.43,857470000,-0.0017
2009-11-22,110.72,111.74,108.29,109.57,5.22e+08,0.0013
2009-11-29,109.48,112.38,108.12,111.01,895040000,0.0131
2009-12-06,110.91,111.53,109.02,111.11,715770000,9e-04
2009-12-13,111.87,112.13,105.48,110.21,740890000,-0.0081
2009-12-20,110.76,112.6,110.76,112.48,361270000,0.0206
2009-12-27,112.9,113.03,111.39,111.44,331860000,-0.0092
2010-01-03,112.37,114.62,111.51,114.57,604090000,0.0281
2010-01-10,115.08,115.14,113.2,113.64,759600000,-0.0081
2010-01-17,113.62,115.13,109.09,109.21,1.05e+09,-0.039
2010-01-24,110.21,110.47,107.22,107.39,1.3e+09,-0.0167
2010-01-31,108.15,110.59,104.58,106.66,1.43e+09,-0.0068
2010-02-07,106.74,108.25,105.81,108.04,1.33e+09,0.0129
2010-02-14,108.86,111.57,107.82,111.14,744560000,0.0287
2010-02-21,111.55,111.58,108.94,110.74,949420000,-0.0036
2010-02-28,111.2,114.34,111.17,114.25,771380000,0.0317
2010-03-07,114.26,115.97,113.87,115.46,778230000,0.0106
2010-03-14,115.26,117.48,114.6,115.97,916110000,0.0044
2010-03-21,115.31,118.17,115.24,116.58,992810000,0.0053
2010-03-28,117.17,118.25,116.61,117.8,602580000,0.0105
2010-04-04,118.25,119.6,117.6,119.55,692520000,0.0149
2010-04-11,119.7,121.56,118.75,119.36,908510000,-0.0016
2010-04-18,119.01,121.86,118.47,121.81,985090000,0.0205
2010-04-25,121.85,122.12,118.25,118.81,1.26e+09,-0.0246
2010-05-02,119.38,120.68,105,111.26,2.16e+09,-0.0635
2010-05-09,115.81,117.68,112.87,113.89,1.53e+09,0.0236
2010-05-16,114.2,115.22,105.36,109.11,2.11e+09,-0.042
2010-05-23,108.52,110.8,104.38,109.37,1.61e+09,0.0024
2010-05-30,108.35,111.06,106.47,106.82,1.14e+09,-0.0233
2010-06-06,107.2,109.75,104.65,109.68,1.42e+09,0.0268
2010-06-13,110.52,112.42,109.4,111.73,1.1e+09,0.0187
2010-06-20,113.12,113.2,106.77,107.87,1.21e+09,-0.0345
2010-06-27,108.03,108.32,101.13,102.2,1.44e+09,-0.0526
2010-07-04,103.64,107.97,101.88,107.96,866550000,0.0564
2010-07-11,107.6,110.09,106.45,106.66,1.04e+09,-0.012
2010-07-18,107.05,110.57,105.82,110.41,1.21e+09,0.0352
2010-07-25,110.6,112.29,108.98,110.27,990260000,-0.0013
2010-08-01,111.99,113.11,110.92,112.39,873290000,0.0192
2010-08-08,112.92,113.18,107.6,108.31,1.04e+09,-0.0363
2010-08-15,107.57,110.39,106.75,107.53,978650000,-0.0072
2010-08-22,108.04,108.57,104.29,106.86,1.21e+09,-0.0062
2010-08-29,106.58,110.99,104.49,110.89,1.08e+09,0.0377
2010-09-05,110.37,111.68,109.55,111.48,567080000,0.0053
2010-09-12,112.58,113.29,111.98,112.49,952740000,0.0091
2010-09-19,112.88,114.9,112.18,114.82,1.09e+09,0.0207
2010-09-26,114.86,115.79,113.18,114.61,979420000,-0.0018
2010-10-03,114.37,116.86,113.18,116.54,887030000,0.0168
2010-10-10,116.72,118.55,115.65,117.7,941120000,0.01
2010-10-17,117.74,119.09,116.02,118.35,951920000,0.0055
2010-10-24,119.14,119.76,117.26,118.49,813030000,0.0012
2010-10-31,119.07,122.92,117.85,122.72,954820000,0.0357
2010-11-07,122.34,122.95,119.65,120.2,9.61e+08,-0.0205
2010-11-14,120.58,121.05,117.59,120.29,991160000,7e-04
2010-11-21,119.69,120.24,117.99,119.29,620070000,-0.0083
2010-11-28,118.5,123.03,117.74,122.89,1.02e+09,0.0302
2010-12-05,122.63,124.6,122.41,124.48,688930000,0.0129
2010-12-12,125.05,125.23,123.75,124.3,7.68e+08,-0.0014
2010-12-19,124.64,125.82,123.98,125.6,363010000,0.0105
2010-12-26,125.13,126.2,125.04,125.75,339360000,0.0012
2011-01-02,126.71,127.83,125.7,127.14,688660000,0.0111
2011-01-09,126.58,129.33,126.2,129.3,587520000,0.017
2011-01-16,129.18,129.64,127.13,128.37,593570000,-0.0072
2011-01-23,128.28,130.35,127.51,127.72,841490000,-0.0051
2011-01-30,128.07,131.2,127.75,131.15,715290000,0.0269
2011-02-06,131.44,133.28,131.3,133.11,658370000,0.0149
2011-02-13,133.03,134.69,132.32,134.53,591260000,0.0107
2011-02-20,133.12,134.56,129.7,132.33,862890000,-0.0164
2011-02-27,132.82,133.69,130.35,132.47,1.05e+09,0.0011
2011-03-06,132.86,133.16,129.49,130.84,1.07e+09,-0.0123
2011-03-13,129.99,130.48,125.28,127.76,1.55e+09,-0.0235
2011-03-20,129.35,131.87,128.32,131.3,747470000,0.0277
2011-03-27,131.58,133.77,130.44,133.15,662370000,0.0141
2011-04-03,133.43,134,132.31,132.86,661300000,-0.0022
2011-04-10,133,133.45,130.27,132.04,776590000,-0.0062
2011-04-17,130.59,133.84,129.51,133.78,627920000,0.0132
2011-04-24,133.68,136.57,133.2,136.43,595480000,0.0198
2011-05-01,137.07,137.18,133.02,134.2,897590000,-0.0163
2011-05-08,134.19,136.11,133.39,134.04,751910000,-0.0012
2011-05-15,133.56,135.03,132.12,133.61,772070000,-0.0032
2011-05-22,131.98,133.87,131.38,133.51,753010000,-7e-04
2011-05-29,134.77,134.92,130.08,130.42,832980000,-0.0231
2011-06-05,130.09,130.36,127.26,127.6,940050000,-0.0216
2011-06-12,127.89,129.77,126.32,127.05,1.21e+09,-0.0043
2011-06-19,126.62,129.81,126.19,126.81,1.09e+09,-0.0019
2011-06-26,126.89,134.1,126.64,133.92,1e+09,0.0561
2011-07-03,133.78,135.7,133.11,134.4,673900000,0.0036
2011-07-10,132.75,133.22,130.68,131.69,1.06e+09,-0.0202
2011-07-17,131.08,134.82,129.63,134.58,871860000,0.0219
2011-07-24,133.3,134.49,127.97,129.33,1.03e+09,-0.039
2011-07-31,130.84,130.96,116.86,120.08,2.22e+09,-0.0715
2011-08-07,116.91,120.12,110.27,118.12,2.88e+09,-0.0163
2011-08-14,119.19,121.2,112.5,112.64,1.73e+09,-0.0464
2011-08-21,115.17,119.4,112.41,117.97,1.48e+09,0.0473
2011-08-28,119.56,123.51,117.43,117.85,1.24e+09,-0.001
2011-09-04,114.39,120.94,114.38,115.92,1.13e+09,-0.0164
2011-09-11,114.47,121.97,114.05,121.52,1.51e+09,0.0483
2011-09-18,119.53,121.99,111.3,113.54,1.6e+09,-0.0657
2011-09-25,114.61,119.56,112.98,113.15,1.45e+09,-0.0034
2011-10-02,112.49,117.25,107.43,115.71,1.68e+09,0.0226
2011-10-09,117.68,122.6,117.67,122.57,1.15e+09,0.0593
2011-10-16,121.99,124.12,119.2,123.97,1.29e+09,0.0114
2011-10-23,124.17,129.42,122.21,128.6,1.33e+09,0.0373
2011-10-30,127.16,128.62,121.52,125.48,1.43e+09,-0.0243
2011-11-06,125.39,128.02,122.86,126.66,1.18e+09,0.0094
2011-11-13,126.19,127.45,121.23,121.98,1.13e+09,-0.0369
2011-11-20,120.2,120.35,116.2,116.34,770200000,-0.0462
2011-11-27,119.54,126.5,118.82,124.86,1.13e+09,0.0732
2011-12-04,126.84,127.26,123.65,126.05,1.09e+09,0.0095
2011-12-11,124.95,125.57,121.3,121.59,1.12e+09,-0.0354
2011-12-18,122.06,126.43,120.03,126.39,815200000,0.0395
2011-12-25,126.17,126.82,124.73,125.5,424290000,-0.007
2012-01-01,127.76,128.38,126.43,127.71,642830000,0.0176
2012-01-08,128,129.7,127.41,128.84,625170000,0.0088
2012-01-15,130.08,131.95,128.9,131.95,560160000,0.0241
2012-01-22,131.51,133.4,130.6,131.82,751130000,-0.001
2012-01-29,130.51,134.62,130.06,134.54,744450000,0.0206
2012-02-05,133.98,135.59,133.64,134.36,699090000,-0.0013
2012-02-12,135.32,136.63,134.25,136.41,793470000,0.0153
2012-02-19,136.73,137.2,135.5,136.93,501740000,0.0038
2012-02-26,136.02,138.19,135.8,137.31,726680000,0.0028
2012-03-04,137.1,137.93,134.36,137.57,726390000,0.0019
2012-03-11,137.55,140.78,137.09,140.3,751270000,0.0198
2012-03-18,140.21,141.28,138.55,139.65,625150000,-0.0046
2012-03-25,140.65,141.83,139.09,140.81,689040000,0.0083
2012-04-01,140.64,142.21,139.26,139.79,591880000,-0.0072
2012-04-08,138.03,139.84,135.76,137.14,840620000,-0.019
2012-04-15,137.84,139.36,136.58,137.95,761450000,0.0059
2012-04-22,136.54,140.79,135.94,140.39,720520000,0.0177
2012-04-29,140.11,141.66,136.92,137,712700000,-0.0241
2012-05-06,136.51,137.56,134.49,135.61,865560000,-0.0101
2012-05-13,134.31,135.61,129.55,129.74,1.15e+09,-0.0433
2012-05-20,130.16,133.23,129.95,132.1,883170000,0.0182
2012-05-27,133.16,133.93,128.16,128.16,764680000,-0.0298
2012-06-03,128.39,133.53,127.14,133.1,879590000,0.0385
2012-06-10,134.17,134.26,131.16,134.14,923970000,0.0078
2012-06-17,133.58,136.25,132.33,133.46,810520000,-0.0051
2012-06-24,132.05,136.27,130.85,136.1,777590000,0.0198
2012-07-01,136.48,137.8,134.85,135.49,487340000,-0.0045
2012-07-08,135.38,136.23,132.6,135.75,686630000,0.0019
2012-07-15,135.44,138.18,134.55,136.47,622490000,0.0053
2012-07-22,134.47,139.07,133.03,138.68,840930000,0.0162
2012-07-29,138.52,139.64,135.58,139.35,723030000,0.0048
2012-08-05,139.72,140.92,139.56,140.84,475710000,0.0107
